timestamp,mode,direction,total,bits,raw_samples
2026-03-07T14:51:56.153731,MANUAL,NONE,-212,1000000,3995456
2026-03-07T14:58:00.130682,MANUAL,NONE,624,1000000,4002658
2026-03-07T15:06:24.330291,RANDOM,UP,1014,1000000,3994128
2026-03-07T15:11:04.706835,RANDOM,DOWN,234,1000000,4035498
2026-03-07T15:15:40.715671,RANDOM,DOWN,-8,1000000,3983390
2026-03-07T15:20:21.684696,RANDOM,DOWN,692,1000000,4008556
2026-03-07T15:24:53.086675,RANDOM,UP,1802,1000000,3972332
2026-03-07T15:29:38.534892,RANDOM,UP,1278,1000000,4010322
2026-03-07T15:34:19.997689,MANUAL,NONE,448,1000000,4037182
2026-03-07T15:46:44.746791,RANDOM,DOWN,622,1000000,3989700
2026-03-07T15:54:27.882556,RANDOM,DOWN,412,1000000,3993610
2026-03-07T16:36:04.270153,RANDOM,UP,1616,1000000,3995008
2026-03-07T16:40:37.830172,RANDOM,DOWN,-656,1000000,4025294
2026-03-07T16:48:11.146380,MANUAL,NONE,-186,1000000,3993430
2026-03-07T16:55:02.608138,MANUAL,NONE,-1182,1000000,4008472
2026-03-07T17:02:20.869382,MANUAL,NONE,-1794,1000000,4018796
2026-03-07T17:08:50.271103,RANDOM,UP,3982,1000000,3973842
2026-03-07T17:13:29.241568,RANDOM,DOWN,-98,1000000,4005568
2026-03-07T17:25:41.821695,RANDOM,UP,3666,1000000,4015644
2026-03-07T17:33:33.401673,RANDOM,UP,4140,1000000,4006938
2026-03-07T17:38:14.254589,MANUAL,NONE,-2330,1000000,3994162
2026-03-07T17:44:41.469575,MANUAL,NONE,-2602,1000000,3986418
2026-03-07T17:55:17.034112,RANDOM,DOWN,-1126,1000000,3997996
2026-03-07T18:00:18.927152,RANDOM,UP,3906,1000000,4003950
2026-03-07T18:05:32.521196,RANDOM,DOWN,-3858,1000000,4035590
2026-03-07T18:13:43.900731,MANUAL,NONE,-1374,1000000,4005274
2026-03-07T18:38:51.897142,RANDOM,UP,3006,1000000,3991710
2026-03-07T19:50:14.316092,RANDOM,UP,1950,1000000,4011424
2026-03-07T19:57:49.508913,RANDOM,DOWN,-2632,1000000,3997452
2026-03-07T20:03:32.664848,RANDOM,DOWN,-2336,1000000,3987228
2026-03-07T20:08:02.123190,RANDOM,DOWN,-3118,1000000,3974328
2026-03-07T20:12:59.544392,RANDOM,DOWN,-2366,1000000,4016870
2026-03-07T20:17:34.354330,RANDOM,UP,2466,1000000,4020748
2026-03-07T20:22:39.751023,RANDOM,UP,1634,1000000,4030688
2026-03-07T20:27:52.548696,RANDOM,DOWN,-2814,1000000,3989782
2026-03-07T20:32:26.871290,MANUAL,NONE,-1922,1000000,4016180
2026-03-07T20:37:00.542925,MANUAL,NONE,-3080,1000000,3971706
2026-03-07T20:41:33.251857,MANUAL,NONE,-3780,1000000,4007550
2026-03-07T20:46:43.110393,RANDOM,DOWN,-2954,1000000,4029802
2026-03-07T20:51:17.597769,RANDOM,DOWN,-4274,1000000,3971890
2026-03-07T20:55:51.774814,RANDOM,DOWN,-4898,1000000,3986750
2026-03-07T21:00:32.539070,RANDOM,UP,420,1000000,4034782
2026-03-07T21:05:04.302482,MANUAL,NONE,-4476,1000000,4000670
2026-03-07T21:24:44.272875,MANUAL,NONE,-4838,1000000,3973092
2026-03-07T21:33:17.940902,RANDOM,UP,-508,1000000,4010206
2026-03-07T21:37:53.761066,RANDOM,DOWN,-6586,1000000,3992044
2026-03-07T21:42:23.420930,RANDOM,DOWN,-5444,1000000,3972486
2026-03-07T21:46:54.867111,RANDOM,DOWN,-3950,1000000,3989700
2026-03-07T21:51:27.180594,RANDOM,DOWN,-3564,1000000,4003874
2026-03-07T21:56:01.771307,RANDOM,DOWN,-2610,1000000,4012226
2026-03-07T22:01:16.836983,RANDOM,DOWN,-4248,1000000,4002472
2026-03-07T22:06:17.157198,RANDOM,UP,-216,1000000,4028288
2026-03-07T22:10:58.856447,RANDOM,DOWN,-4584,1000000,4013204
2026-03-07T22:15:35.722073,RANDOM,UP,192,1000000,4004794
2026-03-07T22:20:07.501333,RANDOM,UP,212,1000000,4007642
2026-03-07T22:25:47.757447,MANUAL,NONE,-5256,1000000,3983160
2026-03-07T22:30:24.864237,MANUAL,NONE,-3696,1000000,3992550
2026-03-07T22:34:59.940457,RANDOM,UP,712,1000000,3982484
2026-03-07T22:43:10.355173,RANDOM,DOWN,-4470,1000000,4004008
2026-03-07T22:48:33.266616,RANDOM,UP,1646,1000000,3998116
2026-03-07T22:55:17.756122,RANDOM,UP,4020,1000000,3995816
2026-03-07T23:00:11.094407,RANDOM,UP,3762,1000000,3999510
2026-03-07T23:05:17.782516,RANDOM,DOWN,-3136,1000000,4004812
2026-03-07T23:09:57.751347,RANDOM,DOWN,-2366,1000000,4014204
2026-03-07T23:14:31.644605,RANDOM,UP,5158,1000000,3998042
2026-03-07T23:20:59.601007,MANUAL,NONE,-4978,1000000,4006572
2026-03-07T23:26:54.408396,MANUAL,NONE,-5312,1000000,4032078
2026-03-07T23:33:51.029447,MANUAL,NONE,-6316,1000000,3986824
2026-03-07T23:52:17.843084,MANUAL,NONE,-7916,1000000,4003812
2026-03-08T00:40:12.038404,MANUAL,NONE,-6148,1000000,4007108
2026-03-08T00:45:22.586085,MANUAL,NONE,-7504,1000000,4007892
2026-03-08T00:50:38.060503,RANDOM,DOWN,-2692,1000000,4004408
2026-03-08T00:55:11.596696,RANDOM,UP,3996,1000000,3973202
2026-03-08T01:19:01.316015,RANDOM,DOWN,-4006,1000000,4029000
2026-03-08T09:33:43.614751,RANDOM,DOWN,-3764,1000000,4022666
2026-03-08T09:38:21.377803,RANDOM,UP,4978,1000000,4046938
2026-03-08T09:43:24.727471,RANDOM,DOWN,-2670,1000000,4051892
2026-03-08T09:47:59.852576,RANDOM,DOWN,-2080,1000000,4018278
2026-03-08T09:52:49.583830,RANDOM,UP,4928,1000000,4038832
2026-03-08T09:57:40.816353,RANDOM,DOWN,-1296,1000000,4024172
2026-03-08T10:04:39.556609,RANDOM,UP,5186,1000000,4018180
2026-03-08T10:09:23.522696,RANDOM,UP,5122,1000000,4003778
2026-03-08T10:15:22.696665,RANDOM,DOWN,-790,1000000,4006392
2026-03-08T10:23:20.603695,RANDOM,DOWN,-1778,1000000,4029538
2026-03-08T10:27:53.237524,RANDOM,UP,5816,1000000,4036718
2026-03-08T10:32:32.108452,MANUAL,NONE,-5436,1000000,4035022
2026-03-08T10:37:09.178858,MANUAL,NONE,-7028,1000000,4033672
2026-03-08T10:41:57.745082,MANUAL,NONE,-7496,1000000,3997816
2026-03-08T23:05:10.449459,MANUAL,NONE,-7260,1000000,3996698
2026-03-08T23:11:02.596537,RANDOM,DOWN,-2568,1000000,4020358
2026-03-08T23:20:39.251185,RANDOM,UP,6310,1000000,3989240
2026-03-08T23:25:19.759580,MANUAL,NONE,-6174,1000000,4030640
2026-03-08T23:31:12.683499,RANDOM,DOWN,-2826,1000000,3983936
2026-03-08T23:38:10.408817,MANUAL,NONE,-5266,1000000,4016474
2026-03-08T23:44:01.702559,MANUAL,NONE,-3944,1000000,4003254
2026-03-08T23:55:40.025802,RANDOM,UP,6774,1000000,4032506
2026-03-09T00:02:34.839716,RANDOM,UP,7608,1000000,4035300
2026-03-09T00:07:23.982929,RANDOM,DOWN,-1926,1000000,4050850
2026-03-09T07:48:50.531619,MANUAL,NONE,-2714,1000000,4004952
2026-03-09T07:53:56.576838,MANUAL,NONE,-3638,1000000,3987372
2026-03-09T22:10:03.679877,RANDOM,DOWN,-2390,1000000,4015360
2026-03-09T22:15:06.192704,RANDOM,UP,9508,1000000,4018262
2026-03-09T22:19:42.115483,RANDOM,DOWN,-1662,1000000,4024842
2026-03-09T22:24:15.484319,RANDOM,DOWN,-2634,1000000,4044260
2026-03-09T22:29:52.995890,RANDOM,DOWN,-3102,1000000,4018120
2026-03-09T22:35:07.130717,RANDOM,DOWN,-4014,1000000,4003502
2026-03-09T22:39:50.207572,RANDOM,DOWN,-2112,1000000,4004760
2026-03-09T22:44:22.827258,RANDOM,UP,12174,1000000,4034592
2026-03-09T22:48:57.584292,RANDOM,UP,13484,1000000,4021962
2026-03-09T22:53:45.414391,RANDOM,UP,14010,1000000,4015610
2026-03-09T22:58:17.645375,RANDOM,UP,14128,1000000,4020476
2026-03-09T23:02:57.363487,RANDOM,UP,13622,1000000,3997782
2026-03-09T23:07:37.094429,RANDOM,UP,12292,1000000,4050104
2026-03-09T23:12:29.047024,RANDOM,DOWN,170,1000000,4008402
2026-03-09T23:17:01.719487,RANDOM,UP,13232,1000000,4023540
2026-03-09T23:21:35.351965,RANDOM,DOWN,300,1000000,4052000
2026-03-09T23:26:05.451960,RANDOM,UP,14034,1000000,4007246
2026-03-09T23:32:22.676096,RANDOM,DOWN,1444,1000000,4001754
2026-03-09T23:36:55.655451,RANDOM,DOWN,48,1000000,3990200
2026-03-09T23:41:38.875438,RANDOM,UP,14868,1000000,3993810
2026-03-09T23:46:14.885649,RANDOM,UP,14712,1000000,4009504
2026-03-09T23:50:46.383297,RANDOM,UP,15518,1000000,4008962
2026-03-09T23:55:40.714970,RANDOM,DOWN,-516,1000000,3991944
2026-03-10T00:00:35.893029,RANDOM,DOWN,758,1000000,3996366
2026-03-10T00:08:56.729946,RANDOM,DOWN,-1024,1000000,4025376
2026-03-10T00:15:43.490525,RANDOM,UP,18206,1000000,3993128
2026-03-10T00:20:27.904776,RANDOM,DOWN,-126,1000000,4015592
2026-03-10T00:28:14.636994,RANDOM,UP,18174,1000000,3998458
2026-03-10T00:36:45.623067,RANDOM,UP,16602,1000000,3991170
2026-03-10T00:41:28.292655,MANUAL,NONE,-4460,1000000,4016322
2026-03-10T02:07:15.078793,MANUAL,NONE,-4700,1000000,3996550
2026-03-10T02:35:44.435454,MANUAL,NONE,-5020,1000000,3998646
2026-03-10T13:37:21.509240,RANDOM,DOWN,-216,1000000,4025172
2026-03-10T13:41:56.643274,MANUAL,NONE,-3428,1000000,4031862
2026-03-10T13:48:34.459700,MANUAL,NONE,-5996,1000000,3984970
2026-03-10T13:58:10.221206,MANUAL,NONE,-4336,1000000,3991738
2026-03-10T14:06:22.640401,MANUAL,NONE,-4604,1000000,4010386
2026-03-10T14:10:56.567261,MANUAL,NONE,-4372,1000000,4016914
2026-03-10T14:19:00.594933,MANUAL,NONE,-5766,1000000,3992824
2026-03-10T14:29:40.033036,MANUAL,NONE,-4808,1000000,4032452
2026-03-10T14:43:57.086036,RANDOM,UP,16922,1000000,4001338
2026-03-10T14:54:14.514777,MANUAL,NONE,-5280,1000000,4015568
2026-03-10T14:59:42.696090,MANUAL,NONE,-3346,1000000,3997352
2026-03-10T15:04:41.805539,MANUAL,NONE,-3388,1000000,4000246
2026-03-10T15:10:21.466759,MANUAL,NONE,-3028,1000000,3986080
2026-03-10T15:15:54.264546,MANUAL,NONE,-4234,1000000,4016296
2026-03-10T15:34:20.726114,MANUAL,NONE,-2852,1000000,3994184
2026-03-10T15:45:30.881310,MANUAL,NONE,-2100,1000000,4000144
2026-03-10T15:52:49.546003,RANDOM,UP,16508,1000000,3979972
2026-03-10T15:57:56.121123,RANDOM,UP,17720,1000000,4000542
2026-03-10T16:02:32.540041,RANDOM,UP,17090,1000000,4012322
2026-03-10T16:08:26.702615,RANDOM,DOWN,580,1000000,4032132
2026-03-10T16:15:10.501707,RANDOM,UP,17862,1000000,3975932
2026-03-10T16:19:41.830266,RANDOM,DOWN,1040,1000000,3995256
2026-03-10T16:24:13.559577,RANDOM,UP,18158,1000000,3992458
2026-03-10T16:28:46.356385,RANDOM,DOWN,1106,1000000,3985904
2026-03-10T16:33:21.432985,RANDOM,UP,18008,1000000,3985070
2026-03-10T16:38:24.509638,RANDOM,UP,17064,1000000,4019586
2026-03-10T16:43:37.868410,RANDOM,UP,19402,1000000,3974552
2026-03-10T16:48:46.370949,RANDOM,DOWN,1036,1000000,4013520
2026-03-10T16:53:42.548684,RANDOM,DOWN,1978,1000000,4023986
2026-03-10T16:58:27.101663,RANDOM,UP,19450,1000000,4021206
2026-03-10T17:03:00.620326,MANUAL,NONE,-3740,1000000,4007180
2026-03-10T17:08:09.136569,MANUAL,NONE,-3852,1000000,4021682
2026-03-10T17:54:17.846674,MANUAL,NONE,-4726,1000000,4009636
2026-03-10T17:58:56.049621,MANUAL,NONE,-4594,1000000,4038744
2026-03-10T18:21:24.176632,MANUAL,NONE,-4368,1000000,4015562
2026-03-10T18:39:38.205506,MANUAL,NONE,-6032,1000000,3975954
2026-03-10T19:16:22.646735,MANUAL,NONE,-6612,1000000,4029764
2026-03-10T19:23:47.931561,MANUAL,NONE,-5204,1000000,4013312
2026-03-10T19:40:36.450329,RANDOM,DOWN,2558,1000000,3978030
2026-03-10T19:46:24.436129,MANUAL,NONE,-7188,1000000,4005264
2026-03-10T19:50:53.274065,RANDOM,UP,19188,1000000,3996228
2026-03-10T20:00:01.189806,RANDOM,DOWN,4496,1000000,4022014
2026-03-10T20:04:31.028373,RANDOM,DOWN,3958,1000000,3999130
2026-03-10T20:09:02.786984,RANDOM,UP,19050,1000000,3993980
2026-03-10T20:26:27.558038,RANDOM,UP,18416,1000000,4023730
2026-03-10T20:31:03.336842,MANUAL,NONE,-5854,1000000,3990738
2026-03-10T20:36:03.071811,MANUAL,NONE,-7368,1000000,3980516
2026-03-10T20:42:28.498144,RANDOM,UP,18302,1000000,4011042
2026-03-10T20:47:04.969254,MANUAL,NONE,-7000,1000000,3986314
2026-03-10T20:52:28.169089,MANUAL,NONE,-8300,1000000,3980524
2026-03-10T21:12:02.331454,RANDOM,UP,19510,1000000,4006198
2026-03-10T21:34:10.275523,RANDOM,UP,21690,1000000,4000432
2026-03-10T21:39:03.796747,RANDOM,UP,21268,1000000,4012304
2026-03-10T21:43:41.080704,RANDOM,UP,20500,1000000,4006162
2026-03-10T21:48:58.081537,RANDOM,DOWN,3290,1000000,3999402
2026-03-10T21:53:51.435309,RANDOM,UP,20852,1000000,4001748
2026-03-10T21:58:33.039612,RANDOM,UP,21538,1000000,3980930
2026-03-10T22:03:27.714603,RANDOM,UP,20536,1000000,4028956
2026-03-10T22:08:06.339508,RANDOM,UP,20694,1000000,3993168
2026-03-10T22:13:04.935129,RANDOM,DOWN,4008,1000000,4031578
2026-03-10T22:17:40.127148,RANDOM,UP,19092,1000000,3971758
2026-03-10T22:22:45.370000,RANDOM,UP,19296,1000000,3976372
2026-03-10T22:28:45.641140,RANDOM,UP,20366,1000000,4023718
2026-03-10T22:33:42.344213,RANDOM,DOWN,5976,1000000,4004002
2026-03-10T22:39:21.488467,MANUAL,NONE,-8662,1000000,4013438
2026-03-10T22:43:54.846413,MANUAL,NONE,-8790,1000000,3994416
2026-03-10T22:54:44.754717,MANUAL,NONE,-6292,1000000,3979350
2026-03-10T23:00:35.386471,RANDOM,DOWN,5334,1000000,4035658
2026-03-10T23:05:07.267731,RANDOM,UP,20614,1000000,3999506
2026-03-10T23:14:28.599065,MANUAL,NONE,-6988,1000000,3993344
2026-03-10T23:20:23.066057,MANUAL,NONE,-7394,1000000,4014860
2026-03-10T23:29:24.892316,RANDOM,DOWN,4768,1000000,4009356
2026-03-10T23:35:58.411151,MANUAL,NONE,-6988,1000000,4007956
2026-03-10T23:49:11.444294,MANUAL,NONE,-6286,1000000,4001658
2026-03-10T23:55:09.237168,RANDOM,DOWN,4516,1000000,3992650
2026-03-10T23:59:45.553402,RANDOM,DOWN,4486,1000000,3988390
2026-03-11T00:04:24.956468,RANDOM,DOWN,5608,1000000,3981208
2026-03-11T00:15:51.602307,RANDOM,UP,18950,1000000,3983186
2026-03-11T00:20:45.129071,RANDOM,DOWN,3508,1000000,4004886
2026-03-11T00:25:47.240041,RANDOM,UP,18050,1000000,4041668
