timestamp,mode,direction,total,bits,raw_samples
2026-03-11T00:30:19.257368,RANDOM,DOWN,4800,1000000,4008840
2026-03-11T00:34:58.492163,MANUAL,NONE,-5058,1000000,4014710
2026-03-11T00:42:41.513721,MANUAL,NONE,-4112,1000000,3977380
2026-03-11T05:08:12.091144,MANUAL,NONE,-4564,1000000,3975792
2026-03-11T07:13:01.116599,RANDOM,UP,17738,1000000,4026794
2026-03-11T07:19:22.629638,RANDOM,DOWN,4142,1000000,4018716
2026-03-11T07:24:18.617518,MANUAL,NONE,-7470,1000000,4023098
2026-03-11T07:30:13.425030,RANDOM,DOWN,3478,1000000,4024064
2026-03-11T07:34:48.627770,MANUAL,NONE,-7910,1000000,4002038
2026-03-11T20:24:26.341579,RANDOM,UP,17424,1000000,3971918
2026-03-11T20:36:24.294529,RANDOM,UP,18908,1000000,3998248
2026-03-11T20:41:52.551686,MANUAL,NONE,-6942,1000000,4027272
2026-03-11T20:47:04.795411,MANUAL,NONE,-5198,1000000,4013464
2026-03-11T20:54:30.575890,RANDOM,DOWN,3556,1000000,4021128
2026-03-11T21:02:22.439293,RANDOM,DOWN,3304,1000000,3994688
2026-03-11T21:08:06.052450,MANUAL,NONE,-4444,1000000,4056238
2026-03-11T21:15:27.689221,RANDOM,UP,18240,1000000,4011374
2026-03-11T21:22:35.910962,RANDOM,DOWN,2154,1000000,4054262
2026-03-11T21:49:59.473445,RANDOM,DOWN,3572,1000000,4047694
2026-03-11T21:57:20.224088,MANUAL,NONE,-5112,1000000,4089230
2026-03-11T22:12:40.904934,RANDOM,DOWN,3602,1000000,4068150
2026-03-11T22:17:21.987405,MANUAL,NONE,-4342,1000000,4063314
2026-03-12T09:48:02.691588,RANDOM,UP,17856,1000000,4029506
2026-03-12T09:54:18.283801,RANDOM,UP,17946,1000000,3979834
2026-03-12T10:03:38.866503,MANUAL,NONE,-2394,1000000,4038780
2026-03-12T10:33:16.019943,RANDOM,UP,18260,1000000,4043760
2026-03-12T10:38:02.599252,RANDOM,DOWN,3036,1000000,3988598
2026-03-12T11:09:31.344423,RANDOM,DOWN,4336,1000000,3985542
2026-03-12T11:14:13.644881,MANUAL,NONE,-1606,1000000,4039710
2026-03-12T11:47:24.194789,RANDOM,UP,19342,1000000,4016796
2026-03-12T12:36:31.941806,RANDOM,DOWN,4694,1000000,3998650
2026-03-12T12:42:52.897405,RANDOM,DOWN,4812,1000000,3998586
2026-03-12T12:53:30.716698,MANUAL,NONE,-1450,1000000,4022702
2026-03-12T12:58:29.613015,MANUAL,NONE,-1376,1000000,4018116
2026-03-12T14:01:17.311109,RANDOM,DOWN,5590,1000000,4022862
2026-03-12T14:07:29.350473,RANDOM,UP,19162,1000000,4001944
2026-03-12T14:12:01.360634,MANUAL,NONE,-2168,1000000,4008298
2026-03-12T14:18:39.552353,RANDOM,DOWN,6876,1000000,3998788
2026-03-12T14:24:54.258481,RANDOM,UP,18808,1000000,3985638
2026-03-12T14:29:50.977151,MANUAL,NONE,-664,1000000,4010522
2026-03-12T14:34:52.715893,RANDOM,DOWN,5116,1000000,3998600
2026-03-12T14:40:16.802348,RANDOM,UP,19390,1000000,3987892
2026-03-12T14:44:54.475861,MANUAL,NONE,-368,1000000,4018052
2026-03-12T14:50:18.600074,RANDOM,DOWN,5552,1000000,4021216
2026-03-12T14:57:15.114439,RANDOM,UP,19226,1000000,3995444
2026-03-12T15:04:27.885171,MANUAL,NONE,428,1000000,3992834
2026-03-12T15:13:32.504221,RANDOM,UP,20634,1000000,3993128
2026-03-12T15:19:39.285098,RANDOM,DOWN,5656,1000000,4000850
2026-03-12T15:31:41.704781,MANUAL,NONE,-842,1000000,4011282
2026-03-12T16:18:07.694823,RANDOM,DOWN,3246,1000000,4046784
2026-03-12T16:22:55.712623,RANDOM,UP,19432,1000000,4017160
2026-03-12T16:27:36.018810,MANUAL,NONE,-472,1000000,4040284
2026-03-12T16:53:29.152394,RANDOM,UP,20654,1000000,4012638
2026-03-12T16:58:19.647990,RANDOM,UP,22402,1000000,4009282
2026-03-12T17:13:30.933281,RANDOM,DOWN,2752,1000000,3978910
2026-03-12T17:18:16.730894,MANUAL,NONE,-318,1000000,4047504
2026-03-12T17:40:45.711464,RANDOM,UP,22196,1000000,3981028
2026-03-12T17:49:34.660085,RANDOM,DOWN,2138,1000000,3997782
2026-03-12T17:54:11.113381,MANUAL,NONE,-86,1000000,3979956
2026-03-12T18:36:10.793895,RANDOM,DOWN,1452,1000000,3974094
2026-03-12T18:40:50.343660,MANUAL,NONE,-90,1000000,4006012
2026-03-12T18:51:28.225885,RANDOM,DOWN,2668,1000000,4039294
2026-03-12T18:57:14.764547,RANDOM,UP,23220,1000000,3997776
2026-03-12T19:01:57.639633,MANUAL,NONE,282,1000000,3978298
2026-03-12T19:57:18.529164,RANDOM,DOWN,3156,1000000,3990328
2026-03-12T20:05:30.011884,RANDOM,UP,23142,1000000,3994700
2026-03-12T20:10:09.066692,MANUAL,NONE,-2218,1000000,4008222
2026-03-12T20:21:35.298687,RANDOM,UP,24006,1000000,3995760
2026-03-12T20:38:05.715948,RANDOM,UP,24576,1000000,4006742
2026-03-12T20:51:46.293780,RANDOM,UP,26232,1000000,3986502
2026-03-12T22:58:27.117552,RANDOM,DOWN,3400,1000000,3984394
2026-03-12T23:04:38.500865,MANUAL,NONE,-3130,1000000,3985504
2026-03-12T23:21:18.537344,RANDOM,UP,26210,1000000,3999412
2026-03-12T23:38:35.886134,RANDOM,UP,25882,1000000,4040114
2026-03-12T23:52:24.410196,RANDOM,DOWN,3860,1000000,4021342
2026-03-13T00:02:40.407810,RANDOM,DOWN,4612,1000000,4016056
2026-03-13T00:20:37.980506,RANDOM,UP,26814,1000000,4030960
2026-03-13T00:26:19.848414,MANUAL,NONE,-3392,1000000,4017276
2026-03-13T00:40:13.720432,MANUAL,NONE,-3768,1000000,4010340
2026-03-13T00:46:28.430728,RANDOM,DOWN,5530,1000000,4013340
2026-03-13T00:51:06.776964,MANUAL,NONE,-4676,1000000,3999790
2026-03-14T07:12:43.702137,RANDOM,UP,26902,1000000,3994644
2026-03-14T07:20:07.127874,RANDOM,DOWN,7662,1000000,4039126
2026-03-14T07:25:16.043159,MANUAL,NONE,-5868,1000000,4025536
2026-03-14T07:36:44.590512,RANDOM,DOWN,5528,1000000,3982766
2026-03-14T07:41:19.777953,MANUAL,NONE,-6474,1000000,3984194
2026-03-14T07:50:57.698365,RANDOM,UP,26710,1000000,4026368
2026-03-14T07:56:43.080490,RANDOM,UP,26640,1000000,4028310
2026-03-14T08:01:42.610392,RANDOM,UP,27692,1000000,3991562
2026-03-14T08:14:02.883477,RANDOM,DOWN,2910,1000000,4016316
2026-03-14T08:18:49.703088,MANUAL,NONE,-6200,1000000,4025376
2026-03-14T08:31:38.277590,RANDOM,UP,28752,1000000,3997970
2026-03-14T08:41:49.631957,RANDOM,UP,28430,1000000,3991956
2026-03-14T08:50:48.091813,RANDOM,DOWN,1904,1000000,4006870
2026-03-14T08:56:42.307678,MANUAL,NONE,-7444,1000000,3985950
2026-03-14T09:16:35.599917,RANDOM,DOWN,2218,1000000,3987370
2026-03-14T09:25:19.329802,MANUAL,NONE,-8358,1000000,4031110
2026-03-14T09:32:04.590462,RANDOM,UP,27838,1000000,4011766
2026-03-14T09:59:44.750314,RANDOM,UP,28408,1000000,4046712
2026-03-14T10:10:19.890599,RANDOM,UP,27462,1000000,4033966
2026-03-14T10:15:43.105902,RANDOM,DOWN,2246,1000000,4037298
2026-03-14T10:54:02.292423,MANUAL,NONE,-7892,1000000,4013754
2026-03-14T11:58:29.173928,RANDOM,DOWN,2694,1000000,4033244
2026-03-14T12:03:02.293082,MANUAL,NONE,-9130,1000000,4006952
2026-03-14T12:16:34.711430,RANDOM,UP,27536,1000000,4039558
2026-03-14T12:21:42.165354,RANDOM,DOWN,2352,1000000,4038400
2026-03-14T22:00:08.422931,RANDOM,DOWN,1368,1000000,4068342
2026-03-14T22:05:34.031068,RANDOM,UP,26142,1000000,4078546
2026-03-14T22:10:11.092491,RANDOM,DOWN,-310,1000000,4064552
2026-03-14T22:15:03.449873,MANUAL,NONE,-10180,1000000,4084782
2026-03-14T22:20:07.341161,MANUAL,NONE,-9822,1000000,4064904
2026-03-14T22:25:14.419886,MANUAL,NONE,-8178,1000000,4076486
2026-03-14T22:30:05.551407,RANDOM,UP,25742,1000000,4079464
2026-03-14T22:34:40.514296,RANDOM,UP,24584,1000000,4042830
2026-03-14T22:39:57.508995,RANDOM,DOWN,60,1000000,4042150
2026-03-14T22:45:38.057584,MANUAL,NONE,-8968,1000000,4065346
2026-03-14T22:53:07.532163,RANDOM,DOWN,-1072,1000000,4024408
2026-03-14T22:58:21.815518,MANUAL,NONE,-8850,1000000,4032434
2026-03-14T23:04:02.005206,RANDOM,UP,24864,1000000,4051570
2026-03-14T23:21:04.436473,RANDOM,UP,25494,1000000,4044938
2026-03-14T23:45:48.043477,RANDOM,UP,24624,1000000,4009250
2026-03-15T00:05:22.054417,RANDOM,UP,25448,1000000,4039218
2026-03-15T00:12:11.309583,RANDOM,DOWN,-406,1000000,3998564
2026-03-15T00:18:24.492781,RANDOM,UP,25662,1000000,4013290
2026-03-15T00:23:17.573249,MANUAL,NONE,-10766,1000000,3989590
2026-03-22T10:19:46.064723,RANDOM,UP,27012,1000000,4027182
2026-03-22T10:24:21.823713,MANUAL,NONE,-10992,1000000,3986084
2026-03-22T10:29:41.293317,RANDOM,DOWN,-428,1000000,3982118
2026-03-25T00:20:07.514917,RANDOM,UP,28084,1000000,4029970
2026-03-25T00:25:52.007262,RANDOM,DOWN,-764,1000000,4034562
2026-03-25T00:30:45.630585,MANUAL,NONE,-10204,1000000,4007828
2026-03-27T07:39:16.031158,RANDOM,DOWN,-1112,1000000,4035370
2026-03-27T07:43:50.004184,MANUAL,NONE,-10620,1000000,3992508
2026-03-27T07:48:39.974865,RANDOM,UP,29176,1000000,3976428
2026-03-27T07:54:10.036463,MANUAL,NONE,-8332,1000000,4029576
2026-03-27T07:58:42.365822,RANDOM,DOWN,-1996,1000000,3991808
2026-03-30T07:53:15.143322,RANDOM,DOWN,-3444,1000000,4047212
2026-03-30T07:57:52.589727,MANUAL,NONE,-10862,1000000,4019112
2026-03-30T08:02:26.510505,RANDOM,UP,31922,1000000,4010592
2026-03-31T23:27:33.320182,RANDOM,DOWN,-4026,1000000,4035578
2026-03-31T23:32:17.612383,MANUAL,NONE,-7806,1000000,4026138
2026-03-31T23:37:01.326794,RANDOM,UP,31548,1000000,3999898
2026-03-31T23:41:43.256090,RANDOM,DOWN,-3472,1000000,4023144
2026-03-31T23:46:23.235009,MANUAL,NONE,-9056,1000000,3998206
2026-03-31T23:51:29.772692,RANDOM,UP,32198,1000000,4003266
2026-03-31T23:57:33.943429,RANDOM,DOWN,-3820,1000000,3995848
2026-04-01T00:02:20.059835,MANUAL,NONE,-8818,1000000,3975434
2026-04-01T07:45:19.375528,RANDOM,DOWN,-4064,1000000,3983152
2026-04-01T07:51:07.454249,MANUAL,NONE,-8206,1000000,3980952
2026-04-01T07:56:02.734205,RANDOM,DOWN,-3562,1000000,4007484
2026-04-01T08:00:42.113565,MANUAL,NONE,-5744,1000000,3995112
2026-04-02T07:53:37.810772,RANDOM,UP,32518,1000000,4003238
2026-04-02T07:58:09.524337,RANDOM,DOWN,-2942,1000000,3987282
2026-04-02T08:02:43.805900,RANDOM,DOWN,-2042,1000000,4001912
2026-04-02T08:07:44.898534,RANDOM,DOWN,-1194,1000000,4004882
2026-04-03T07:53:55.737233,RANDOM,UP,33388,1000000,4049088
2026-04-03T07:58:34.965495,MANUAL,NONE,-5174,1000000,4016876
2026-04-03T08:03:09.966022,RANDOM,UP,33802,1000000,4041262
2026-04-03T08:07:46.840790,MANUAL,NONE,-5558,1000000,3976440
2026-04-05T00:11:43.715226,RANDOM,UP,34726,1000000,4016574
2026-04-05T00:26:22.515555,MANUAL,NONE,-5546,1000000,3993896
2026-04-05T00:51:28.744493,RANDOM,DOWN,-1322,1000000,4000630
2026-04-05T00:56:22.419436,MANUAL,NONE,-6354,1000000,3988706
2026-04-05T01:01:01.185834,RANDOM,UP,33648,1000000,3997204
2026-04-05T01:06:09.106138,RANDOM,UP,32788,1000000,4032304
2026-04-05T01:11:14.536485,RANDOM,UP,33412,1000000,4006918
2026-04-05T01:16:37.993471,RANDOM,UP,34224,1000000,4003818
2026-04-05T01:21:30.596636,RANDOM,DOWN,-302,1000000,3993090
2026-04-05T01:28:50.318447,MANUAL,NONE,-8336,1000000,3993804
2026-04-05T01:46:40.716664,RANDOM,DOWN,-1766,1000000,3991668
2026-04-05T01:52:37.407974,RANDOM,UP,32948,1000000,4036954
2026-04-05T01:57:19.394500,RANDOM,DOWN,-1682,1000000,4017722
2026-04-05T02:02:32.723848,RANDOM,UP,35190,1000000,4030802
2026-04-05T02:07:26.811128,MANUAL,NONE,-8866,1000000,4027764
2026-04-05T02:12:46.316922,MANUAL,NONE,-10184,1000000,4041954
2026-04-05T02:17:18.109355,MANUAL,NONE,-9174,1000000,4031356
2026-04-05T02:26:56.181789,RANDOM,UP,35218,1000000,4022502
2026-04-05T02:33:49.355915,RANDOM,UP,36488,1000000,4023164
2026-04-05T02:38:49.576658,RANDOM,DOWN,-2436,1000000,3982648
2026-04-05T02:43:51.655984,RANDOM,UP,35772,1000000,4002580
2026-04-05T02:48:33.053101,RANDOM,DOWN,-2744,1000000,4026882
2026-04-05T02:53:53.902298,RANDOM,UP,35346,1000000,4042464
2026-04-06T07:38:10.665889,RANDOM,DOWN,-3070,1000000,3986614
2026-04-06T07:43:07.757084,MANUAL,NONE,-8524,1000000,3982474
2026-04-06T07:58:13.297058,RANDOM,DOWN,-3158,1000000,3986328
2026-04-06T08:03:00.801505,RANDOM,UP,36722,1000000,4015418
2026-04-06T08:07:32.866476,MANUAL,NONE,-8118,1000000,3981120
2026-04-07T07:50:19.335373,RANDOM,UP,36532,1000000,4022024
2026-04-07T07:54:51.466600,MANUAL,NONE,-7684,1000000,3978212
2026-04-07T08:00:25.048916,RANDOM,UP,36328,1000000,3987872
2026-04-07T08:05:45.076289,RANDOM,DOWN,-3736,1000000,3990562
2026-04-07T08:10:30.159489,MANUAL,NONE,-8092,1000000,3971042
2026-04-07T08:16:14.295210,RANDOM,UP,37572,1000000,3984258
2026-04-08T07:59:16.363641,RANDOM,UP,38180,1000000,4005466
2026-04-08T08:04:56.422319,RANDOM,DOWN,-4204,1000000,4002438
2026-04-08T08:09:31.251439,MANUAL,NONE,-7756,1000000,3997140
2026-04-09T08:06:57.270148,RANDOM,UP,37842,1000000,4011600
2026-04-09T08:13:24.807848,RANDOM,UP,38952,1000000,4000258
2026-04-10T18:02:24.960288,MANUAL,NONE,-6152,1000000,4109688
2026-04-10T18:30:32.669668,MANUAL,NONE,-5188,1000000,4051322
2026-04-10T18:44:02.398851,MANUAL,NONE,-3846,1000000,4059740
2026-04-10T22:21:35.570048,MANUAL,NONE,-2830,1000000,4070626
2026-04-10T22:26:34.361893,MANUAL,NONE,-3744,1000000,4076938
2026-04-10T23:18:27.272673,RANDOM,DOWN,-4626,1000000,4023196
2026-04-10T23:24:01.730235,RANDOM,UP,38116,1000000,4063570
2026-04-10T23:35:09.392596,RANDOM,DOWN,-4076,1000000,4039824
2026-04-11T00:01:42.608874,RANDOM,UP,38744,1000000,4039546
2026-04-11T00:11:28.773199,RANDOM,UP,38206,1000000,4032276
2026-04-11T00:18:05.816858,RANDOM,UP,38570,1000000,4047120
2026-04-11T02:17:59.115208,RANDOM,UP,38698,1000000,4009020
2026-04-11T18:25:14.939300,RANDOM,UP,39208,1000000,4008352
2026-04-11T18:29:53.445753,RANDOM,DOWN,-3432,1000000,4036726
2026-04-11T18:34:27.992478,MANUAL,NONE,-5570,1000000,4005004
